282 
 
ПРЕДМЕТ
НЫЙ УКАЗАТЕЛЬ 
Градиент
, 46 
Дерево решений, 52 
Диаграмма рассеяния, 58 
Дисперсия, 48 
Задача визуализации данных, 24 
Задача классификации, 18 
Задача кластеризации, 19 
Задача регрессии, 18 
Задача сокращения размерности, 24 
Задача таксономии, 21 
Закон распределения, 49 
Кросс-валидация, 40 
Математическая модель, 44 
Математическое ожидание, 48 
Машинное обучение, 7 
Медиана, 47 
Метод минимизации эмпирического 
риска, 37 
Метрики качества кластеризации, 25 
Модель МакК
аллока-Питтса, 115 
Недообучение, 36 
Нечеткая импликация, 78 
Нормализация, 33 
Обобщающая способность, 16 
Обучение без учителя, 23 
Обучение с учителем, 21 
Персептрон, 118 
Пространство признаков, 13 
Регрессионный анализ, 57 
Регуляризация, 40 
Система нечеткого логического вывода, 
79, 281 
Среднеквадратическое отклонение, 48 
Стандартизация, 33 
Теорема Байеса, 50 
Функционалы качества, 22 
Функция Хевисайда, 117 
Энтропия, 52 
accuracy_score, 205 
ACL-шкала, 106 
ConvolutionND, 242 
DataFrame, 176 
DataMining, 7 
DataScience, 9 
Dense, 242 
Dropout, 243 
FCM-кластеризация, 108 
F-преобразование, 99 
Keras, 240 
LinearRegression, 201 
LogisticRegression, 201 
Matplotlib, 202 
MLPClassifier, 218 
Numpy, 172 
Perceptron, 218 
pickle, 198 
PolynomialFeatures, 214 
Python, 167 
Samplesgenerator, 229 
sklearn.linear_model.Ridge, 192 
sklearn.tree.DecisionTreeСlassifier, 188 
s-конорма, 74 
TfidfVectorizer, 192 
TimeSeriesDataMining, 94 
t-норма, 74
